ax,ay,az,g1,g2,g3
85,29,4189,765,-620,529
67,32,4169,761,-617,523
44,44,4149,756,-608,512
-364,485,4109,1,-40,-36
-365,482,4109,1,-41,-38
-363,481,4108,1,-43,-39
-356,481,4112,0,-40,-35
-359,481,4109,0,-42,-37
-364,481,4113,0,-41,-38
-356,477,4108,1,-39,-36
-357,476,4105,1,-41,-38
-358,480,4107,0,-41,-38
-360,477,4112,1,-40,-37
-359,478,4111,1,-43,-38
-356,477,4108,1,-39,-36
-361,478,4110,0,-40,-37
-360,477,4108,0,-41,-37
-358,476,4110,2,-40,-36
-369,475,4107,0,-42,-37
-372,477,4109,1,-40,-35
-372,476,4114,0,-42,-36
-370,475,4101,1,-41,-36
-369,475,4103,0,-42,-37
-369,475,4107,0,-42,-37
-371,480,4108,1,-43,-35
-375,477,4108,-1,-41,-38
-375,478,4112,0,-40,-36
-368,488,4108,0,-40,-36
-368,488,4109,1,-39,-35
-368,482,4107,1,-39,-36
-374,486,4112,-1,-41,-36
-368,490,4108,-1,-41,-36
-368,488,4108,0,-40,-36
-376,481,4117,1,-40,-36
-374,481,4115,-1,-40,-36
-373,482,4114,-1,-41,-38
-364,492,4109,1,-40,-35
-364,491,4108,-1,-40,-37
-364,492,4109,0,-40,-35
-368,489,4108,0,-40,-36
-369,490,4108,0,-42,-38
-371,486,4109,0,-42,-39
-369,488,4106,0,-41,-38
-363,488,4109,0,-43,-35
-367,488,4108,0,-42,-38
-380,483,4109,0,-41,-38
-378,489,4111,-1,-41,-38
-369,488,4106,0,-41,-38
-373,478,4106,0,-42,-38
-377,481,4107,0,-41,-39
-378,484,4108,2,-40,-40
-375,477,4112,0,-41,-39
-371,477,4112,0,-39,-39
-374,476,4109,1,-42,-37
-375,477,4116,0,-43,-35
-379,479,4118,-1,-42,-39
-378,478,4115,-2,-40,-39
-359,480,4112,0,-39,-36
-360,482,4109,1,-42,-38
-364,480,4109,0,-43,-38
-363,477,4113,0,-40,-36
-359,475,4110,2,-43,-37
-357,478,4112,0,-42,-36
-359,481,4113,0,-39,-36
-358,482,4112,0,-41,-37
-360,481,4112,0,-39,-35
-359,476,4112,0,-40,-35
-355,476,4110,0,-40,-37
-353,477,4106,0,-41,-38
-362,483,4111,1,-41,-37
-362,478,4111,1,-42,-36
-365,479,4116,-1,-41,-38
-360,481,4108,1,-40,-35
-362,480,4106,1,-40,-36
-363,484,4108,0,-40,-36
-375,476,4108,0,-40,-35
-376,477,4111,1,-42,-38
-371,480,4112,0,-40,-37
-375,471,4106,0,-40,-36
-374,472,4106,1,-38,-36
-368,476,4104,1,-36,-36
-373,480,4108,0,-38,-36
-372,479,4107,-1,-40,-35
-371,478,4108,0,-40,-35
-371,483,4108,0,-39,-36
-368,484,4109,1,-40,-35
-370,481,4107,1,-40,-37
-376,485,4112,0,-41,-37
-376,485,4112,0,-40,-36
-375,486,4112,0,-41,-38
-372,490,4108,0,-40,-36
-368,493,4105,0,-40,-35
-369,491,4105,1,-38,-35
-371,497,4109,0,-40,-36
-377,493,4113,1,-40,-37
-376,489,4112,0,-42,-38
-377,490,4100,-1,-41,-38
-372,495,4100,0,-42,-38
-371,497,4109,0,-40,-36
-383,489,4111,0,-41,-37
-381,494,4105,1,-40,-37
-380,497,4100,0,-39,-35
-400,505,4109,1,-39,-35
-388,500,4109,1,-40,-36
-387,495,4109,0,-42,-36
-320,474,4099,8,-31,-29
-340,484,4097,13,-32,-24
-364,490,4101,10,-33,-25
-380,493,4113,0,-31,-43
-377,496,4100,6,-27,-42
-364,484,4086,2,-30,-42
-385,493,4113,2,-36,-41
-383,484,4117,1,-36,-42
-370,478,4118,-2,-36,-44
-334,506,4103,4,-36,-50
-357,512,4109,2,-37,-42
-385,493,4113,2,-36,-41
-359,452,4143,5,-49,-76
-386,478,4098,5,-44,-71
-425,495,4106,7,-35,-59
-351,408,4101,5,-44,-64
-350,414,4102,10,-46,-70
-344,433,4117,16,-47,-72
-375,444,4140,13,-28,-52
-381,408,4125,7,-33,-49
-374,368,4052,0,-41,-49
-380,471,4115,2,-47,-49
-360,452,4105,-8,-67,-60
-350,443,4088,-8,-65,-59
-404,456,4113,0,-43,-27
-393,450,4105,-5,-48,-35
-386,474,4089,0,-48,-37
-425,507,4108,-8,-49,-26
-424,485,4113,-2,-44,-28
-404,456,4113,0,-43,-27
-499,488,4061,-4,-32,-7
-495,504,4063,-4,-38,-13
-438,534,4072,-6,-48,-20
-424,544,4056,0,-24,-19
-439,525,4053,-1,-26,-14
-477,482,4058,-3,-30,-8
-362,510,4130,-2,-20,-18
-399,562,4110,-4,-18,-22
-421,574,4096,-4,-20,-24
-363,517,4116,4,-32,-44
-347,519,4128,2,-34,-44
-312,520,4141,4,-27,-39
-335,493,4125,5,-39,-44
-339,496,4121,4,-38,-44
-339,501,4117,4,-37,-45
-328,468,4113,8,-43,-40
-324,472,4116,8,-45,-43
-322,475,4127,7,-43,-44
-350,454,4105,2,-47,-42
-342,463,4107,6,-45,-42
-328,468,4113,8,-43,-40
-372,456,4108,-4,-51,-44
-361,458,4107,-4,-50,-43
-344,456,4110,-2,-50,-42
-387,448,4124,-4,-48,-40
-386,448,4125,-6,-50,-40
-384,444,4125,-4,-51,-39
-393,456,4115,-6,-54,-42
-389,453,4119,-6,-53,-41
-387,448,4124,-4,-48,-40
-390,461,4114,-4,-54,-44
-399,456,4113,-3,-52,-43
-406,453,4112,-5,-52,-43
-356,472,4109,0,-52,-56
-365,475,4112,-2,-53,-54
-372,478,4116,-2,-50,-48
-380,460,4108,4,-55,-60
-382,467,4114,1,-56,-65
-372,468,4121,0,-55,-60
-362,477,4096,1,-45,-41
-377,452,4097,4,-49,-51
-383,450,4096,3,-54,-60
-356,493,4117,1,-43,-35
-353,488,4114,-1,-42,-36
-351,488,4112,1,-39,-36
-375,508,4100,-4,-48,-36
-377,505,4110,-2,-46,-35
-378,506,4118,0,-44,-34
-388,537,4085,0,-43,-35
-383,530,4085,-2,-43,-36
-377,516,4090,-3,-46,-34
-396,540,4113,4,-40,-60
-404,551,4101,4,-41,-58
-423,553,4089,4,-39,-52
-376,476,4109,4,-43,-52
-374,480,4112,6,-43,-61
-383,500,4114,6,-43,-62
-395,505,4102,2,-39,-43
-398,501,4104,-1,-42,-43
-391,486,4103,1,-43,-51
-381,481,4116,4,-39,-45
-383,485,4109,5,-39,-43
-383,489,4103,4,-38,-44
-361,465,4113,4,-38,-43
-363,468,4116,5,-36,-40
-368,468,4116,5,-38,-43
-343,436,4120,0,-43,-40
-349,441,4121,1,-42,-40
-354,450,4121,2,-40,-41
-331,432,4120,0,-46,-34
-333,436,4116,0,-45,-36
-340,435,4119,-1,-44,-39
-332,444,4100,-3,-43,-32
-332,447,4107,-1,-45,-32
-334,444,4116,-2,-44,-32
-344,437,4113,0,-39,-31
-340,437,4102,-2,-40,-34
-334,441,4098,-3,-42,-34
-348,443,4119,0,-39,-33
-347,441,4113,-1,-40,-33
-344,437,4113,0,-39,-31
-360,471,4110,-1,-41,-31
-358,464,4117,-2,-40,-31
-351,450,4120,-1,-39,-31
-368,476,4109,0,-39,-31
-367,474,4108,0,-41,-31
-364,472,4109,0,-39,-31
-374,492,4100,2,-42,-30
-371,490,4103,0,-41,-29
-372,484,4110,0,-40,-28
-392,513,4102,0,-40,-32
-387,508,4099,1,-40,-31
-384,505,4097,1,-39,-28
-400,516,4101,1,-39,-31
-398,522,4099,2,-40,-34
-392,520,4104,0,-39,-31
-399,524,4106,2,-40,-35
-399,521,4104,1,-40,-35
-399,522,4102,0,-42,-34
-384,518,4105,4,-39,-39
-384,520,4105,5,-39,-36
-388,524,4103,5,-40,-37
-371,490,4122,4,-41,-37
-376,501,4117,3,-42,-39
-379,510,4110,4,-40,-39
-368,486,4056,1,-43,-33
-378,484,4115,1,-44,-35
-371,490,4122,4,-41,-37
-436,528,4105,-4,-47,-20
-407,487,4090,-6,-48,-24
-378,458,4100,-14,-51,-29
-422,504,4074,-4,-54,-46
-351,478,4060,-5,-54,-43
-238,490,4086,-6,-52,-32
-367,468,4105,-4,-48,-40
-361,484,4109,0,-40,-38
-388,504,4087,7,-43,-36
-362,469,4108,-1,-46,-41
-373,472,4104,0,-44,-40
-373,483,4114,2,-42,-40
-357,462,4114,0,-45,-40
-359,460,4120,1,-43,-39
-366,459,4114,0,-44,-41
-337,459,4110,1,-43,-39
-339,456,4113,4,-44,-36
-345,458,4112,2,-46,-38
-337,459,4110,0,-43,-37
-341,459,4109,0,-44,-39
-337,459,4110,1,-43,-39
-351,457,4121,1,-36,-36
-347,458,4117,0,-40,-35
-351,460,4113,0,-38,-35
-355,469,4113,0,-40,-35
-359,472,4112,0,-40,-33
-364,469,4116,0,-39,-35
-363,481,4111,1,-40,-34
-360,471,4110,0,-40,-35
-355,469,4113,0,-40,-35
-367,485,4113,4,-40,-35
-366,483,4114,2,-40,-34
-361,483,4110,1,-40,-33
-372,489,4108,1,-39,-32
-372,487,4109,1,-39,-34
-368,484,4109,1,-39,-34
-375,486,4110,0,-38,-33
-375,487,4108,1,-38,-33
-372,489,4108,1,-39,-32
-379,490,4110,0,-38,-36
-379,490,4113,2,-37,-34
-375,487,4113,1,-39,-32
-378,496,4102,3,-38,-36
-375,497,4105,5,-36,-36
-377,494,4106,3,-39,-34
-375,497,4104,5,-40,-35
-374,496,4102,2,-40,-38
-376,492,4104,1,-40,-38
-372,493,4112,5,-36,-36
-373,495,4108,3,-38,-38
-372,498,4101,3,-39,-39
-367,492,4108,1,-40,-39
-368,488,4108,2,-41,-40
-367,493,4104,2,-41,-39
-368,481,4109,1,-40,-39
-369,481,4109,1,-42,-39
-368,489,4112,0,-41,-39
-368,480,4109,1,-39,-40
-372,477,4108,-1,-41,-40
-373,477,4110,1,-39,-40
-369,476,4106,0,-39,-38
-371,479,4109,1,-40,-38
-367,482,4110,2,-42,-38
-370,473,4109,1,-40,-39
-372,473,4112,1,-39,-39
-370,477,4109,1,-41,-39
-360,477,4105,1,-40,-36
-359,477,4104,-1,-40,-38
-358,478,4105,1,-39,-38
-363,479,4109,0,-39,-38
-361,478,4106,0,-41,-37
-360,477,4105,1,-40,-36
-362,487,4111,0,-41,-38
-364,486,4110,-1,-40,-38
-367,484,4113,0,-39,-36
-366,486,4115,-1,-41,-37
-361,486,4112,0,-40,-37
-361,486,4113,0,-41,-38
-372,483,4107,-1,-42,-37
-372,484,4109,0,-43,-35
-373,484,4113,-2,-42,-37
-367,493,4105,0,-43,-35
-366,492,4105,0,-43,-37
-363,492,4104,-2,-42,-36
-367,492,4109,1,-40,-36
-369,491,4105,-2,-40,-38
-364,497,4104,0,-40,-36
-371,486,4108,2,-42,-38
-372,485,4108,0,-40,-39
-378,480,4112,-2,-40,-38
-372,485,4113,1,-40,-36
-371,487,4109,1,-42,-38
-371,483,4107,1,-42,-38
-374,480,4112,2,-41,-40
-372,485,4113,1,-40,-35
-369,483,4112,1,-42,-37
-376,490,4109,1,-39,-37
-372,489,4109,1,-43,-40
-369,492,4104,1,-43,-39
-368,493,4109,1,-39,-40
-368,492,4107,1,-42,-39
-367,488,4109,5,-39,-36
-372,485,4117,1,-42,-39
-371,484,4117,1,-40,-39
-374,487,4118,2,-40,-40
-368,481,4104,0,-39,-36
-368,480,4106,0,-42,-38
-371,481,4110,0,-42,-38
-370,481,4107,0,-42,-39
-374,477,4108,0,-41,-39
-368,478,4106,0,-40,-39
-367,477,4104,0,-40,-39
-371,476,4103,0,-42,-39
-368,476,4105,1,-40,-36
-367,485,4117,0,-39,-36
-368,480,4112,-2,-42,-38
-364,481,4112,0,-40,-36
-361,486,4112,0,-44,-36
-363,483,4111,0,-44,-38
-364,482,4112,0,-44,-38
-360,488,4112,1,-39,-35
-362,488,4110,1,-42,-37
-361,484,4112,1,-43,-36
-370,487,4113,-2,-42,-37
-368,489,4117,1,-40,-36
-367,489,4113,-1,-41,-36
-372,485,4109,1,-43,-39
-375,481,4111,0,-41,-38
-377,480,4111,0,-43,-37
-378,484,4114,0,-42,-38
-376,484,4113,1,-43,-39
-372,485,4109,1,-43,-39
-367,480,4108,1,-40,-36
-370,481,4110,0,-40,-38
-367,484,4107,0,-41,-37
-367,484,4114,0,-41,-38
-366,482,4112,1,-40,-39
-367,480,4108,1,-40,-36
-364,485,4109,4,-39,-35
-366,481,4109,2,-41,-37
-368,481,4112,4,-39,-36
-366,480,4111,2,-41,-37
-367,480,4113,1,-41,-38
-367,480,4112,0,-40,-35
-367,481,4109,5,-39,-35
-369,481,4111,1,-41,-37
-366,484,4111,2,-41,-37
-359,484,4108,1,-40,-35
-363,482,4109,1,-40,-37
-367,484,4112,0,-39,-36
-366,479,4107,0,-42,-38
-369,477,4106,1,-40,-37
-368,481,4107,1,-38,-36
-364,480,4110,-1,-40,-38
-364,480,4112,0,-40,-35
-368,480,4111,0,-40,-37
-365,484,4111,1,-42,-38
-368,483,4114,0,-41,-38
-366,481,4113,1,-39,-36
-374,482,4110,2,-42,-36
-371,481,4108,0,-41,-37
-370,480,4108,2,-40,-36
-369,490,4109,0,-41,-37
-368,489,4108,1,-39,-36
-369,486,4108,2,-40,-36
-375,483,4112,0,-41,-39
-376,485,4113,4,-40,-35
-375,483,4113,2,-40,-37
-375,484,4116,1,-39,-35
-375,481,4113,0,-40,-38
-372,481,4113,1,-40,-36
-376,486,4115,3,-41,-38
-373,486,4113,3,-40,-37
-375,484,4116,1,-39,-35
-372,481,4105,0,-41,-39
-374,482,4110,0,-42,-37
-371,484,4112,2,-40,-36
-364,485,4109,1,-40,-40
-368,481,4109,0,-40,-40
-370,482,4110,1,-40,-38
-373,484,4112,0,-40,-38
-371,483,4111,0,-41,-38
-370,482,4110,2,-40,-38
-371,485,4112,4,-39,-36
-372,481,4111,0,-42,-38
-369,485,4109,-1,-40,-37
-372,484,4113,0,-39,-35
-377,482,4112,0,-41,-36
-376,483,4114,0,-40,-37
-367,484,4110,1,-41,-39
-368,485,4111,0,-41,-37
-372,484,4113,0,-39,-35
-371,484,4113,1,-40,-36
-367,483,4110,1,-39,-38
-366,481,4109,1,-39,-38
-363,485,4109,4,-39,-36
-364,484,4108,2,-40,-38
-369,481,4108,2,-39,-37
-367,481,4107,1,-41,-37
-366,483,4110,2,-41,-37
-363,485,4109,4,-39,-36
-361,480,4107,1,-41,-36
-360,481,4104,1,-39,-36
-363,480,4105,0,-40,-38
-364,481,4112,0,-39,-36
-366,481,4111,0,-41,-38
-364,481,4113,0,-40,-36
-371,477,4112,0,-36,-35
-369,479,4109,1,-38,-37
-368,476,4105,1,-39,-38
-365,479,4104,1,-41,-36
-371,475,4104,1,-40,-37
-371,475,4109,1,-38,-37
-367,482,4108,1,-39,-38
-364,484,4108,0,-40,-36
-363,483,4106,0,-40,-36
-379,483,4123,1,-37,-38
-375,484,4117,1,-35,-36
-368,485,4113,-1,-37,-38
-375,480,4116,0,-41,-35
-376,481,4116,-1,-41,-36
-379,480,4120,-2,-40,-36
-379,488,4113,1,-40,-35
-373,483,4113,0,-42,-37
-373,480,4112,0,-42,-36
-363,477,4109,1,-39,-36
-369,477,4107,1,-41,-36
-374,480,4106,2,-41,-36
-355,472,4105,-4,-32,-28
-360,466,4101,-2,-35,-31
-369,464,4097,-1,-37,-33
-384,503,4119,-6,-33,-27
-368,481,4113,-5,-32,-28
-355,472,4105,-4,-32,-28
-375,495,4113,0,-35,-35
-384,512,4120,-2,-34,-32
-387,521,4124,-3,-35,-27
-367,480,4089,4,-39,-36
-371,482,4092,2,-38,-38
-384,492,4128,4,-36,-39
-376,476,4090,-4,-50,-40
-385,482,4103,-1,-43,-39
-400,498,4132,2,-36,-38
-404,485,4153,-8,-28,-44
-380,515,4167,2,-21,-42
-305,460,3995,4,-34,-39
-383,485,4104,4,-48,-43
-393,488,4127,4,-42,-44
-379,472,4136,-3,-47,-47
-376,482,4075,0,-49,-44
-372,491,4078,1,-52,-46
-383,485,4104,4,-48,-43
-386,483,4107,0,-46,-41
-386,482,4124,0,-43,-41
-390,479,4109,1,-43,-42
-367,492,4076,0,-39,-35
-373,486,4077,1,-40,-36
-379,480,4073,4,-43,-36
-382,480,4130,-1,-34,-37
-377,483,4113,-5,-34,-39
-370,485,4084,-3,-39,-37
-377,486,4112,2,-44,-35
-383,485,4116,3,-45,-36
-384,488,4118,2,-44,-36
-363,492,4100,4,-40,-36
-363,492,4090,1,-42,-38
-368,489,4079,2,-44,-38
-377,480,4111,1,-41,-40
-376,481,4117,0,-40,-39
-374,483,4113,0,-39,-39
-375,477,4104,5,-43,-35
-375,479,4104,3,-41,-37
-382,480,4110,2,-40,-38
-372,477,4104,0,-40,-36
-374,472,4100,1,-41,-38
-375,472,4100,4,-40,-39
-360,462,4096,0,-41,-38
-360,468,4102,0,-44,-38
-363,476,4106,2,-42,-38
-375,464,4133,-3,-47,-36
-385,471,4125,-2,-44,-37
-391,484,4120,1,-39,-36
-378,484,4072,-2,-47,-37
-385,468,4103,-2,-48,-37
-375,464,4133,-3,-47,-36
-384,484,4121,1,-43,-31
-379,472,4118,-2,-44,-34
-367,474,4111,-6,-48,-38
-363,480,4106,-4,-46,-34
-371,477,4099,-4,-47,-36
-378,482,4098,-4,-48,-36
-376,473,4105,1,-43,-35
-374,477,4108,-1,-45,-35
-369,481,4110,0,-42,-35
-364,485,4112,0,-43,-35
-367,479,4107,-1,-44,-36
-373,474,4101,-1,-44,-36
-376,476,4120,0,-44,-36
-373,478,4122,0,-44,-37
-374,478,4122,0,-43,-37
-359,485,4116,0,-47,-36
-360,484,4113,1,-47,-37
-365,481,4112,1,-46,-37
-363,476,4108,1,-47,-36
-368,479,4110,1,-47,-36
-367,480,4115,1,-46,-37
-375,481,4097,1,-43,-36
-372,480,4099,1,-45,-36
-365,479,4107,2,-46,-37
-378,480,4097,-3,-44,-38
-374,479,4102,-3,-43,-36
-376,481,4103,-1,-43,-36
-381,490,4128,-2,-39,-37
-379,490,4124,-3,-38,-36
-380,491,4108,-2,-39,-35
-376,492,4105,2,-45,-37
-379,496,4108,1,-44,-36
-379,497,4111,1,-44,-36
-372,488,4100,1,-39,-36
-372,493,4099,1,-42,-39
-373,492,4100,2,-42,-38
-371,489,4112,1,-36,-36
-370,489,4105,1,-38,-38
-372,489,4104,0,-39,-35
-376,481,4120,1,-39,-39
-374,481,4116,-1,-40,-40
-371,484,4116,0,-40,-40
-371,477,4113,0,-44,-39
-374,475,4113,0,-43,-39
-373,476,4116,0,-42,-38
-373,476,4113,2,-44,-37
-367,480,4116,0,-43,-36
-369,477,4112,0,-43,-38
-370,474,4099,0,-42,-38
-371,472,4100,4,-40,-36
-369,474,4107,1,-43,-39
-372,472,4105,0,-40,-36
-371,473,4108,0,-40,-38
-366,476,4108,0,-40,-38
-368,482,4102,0,-36,-34
-365,475,4095,0,-41,-36
-362,472,4092,0,-42,-37
-379,485,4116,-3,-44,-36
-380,486,4122,-3,-44,-36
-383,489,4125,-4,-40,-36
-363,484,4098,0,-42,-34
-365,485,4098,-1,-42,-34
-367,480,4098,0,-40,-32
-368,478,4115,0,-41,-36
-364,485,4125,1,-39,-36
-369,484,4122,-2,-41,-38
-360,473,4104,0,-40,-35
-362,476,4102,1,-40,-37
-360,485,4106,2,-40,-36
-357,462,4119,-2,-38,-30
-360,465,4111,0,-40,-35
-360,473,4104,0,-40,-35
-367,505,4105,1,-36,-24
-363,498,4102,-1,-36,-25
-356,480,4108,-3,-37,-24
-374,476,4110,0,-38,-36
-375,483,4110,0,-38,-37
-378,490,4112,2,-36,-38
-375,480,4105,4,-40,-35
-381,478,4106,2,-38,-37
-377,472,4107,2,-38,-36
-392,490,4110,0,-37,-38
-384,485,4112,0,-39,-38
-372,482,4112,0,-40,-38
-395,497,4112,-4,-44,-35
-400,493,4113,-2,-44,-37
-397,492,4110,0,-40,-38
-392,509,4112,0,-47,-39
-389,508,4104,-3,-45,-38
-385,501,4101,-3,-45,-37
-248,512,4128,0,-48,-39
-340,513,4112,-2,-47,-37
-395,512,4110,-2,-46,-36
-379,473,4072,-4,-52,-32
-383,468,4099,-3,-54,-34
-455,528,4093,4,-52,-40
-387,545,4081,-4,-48,-44
-394,532,4080,-1,-45,-43
-390,502,4086,4,-42,-40
-491,580,4105,-5,-66,-53
-463,569,4140,-8,-51,-43
-374,524,4147,-8,-51,-43
-295,641,4073,8,-64,-72
-283,640,4060,11,-76,-71
-314,549,4099,5,-77,-60
-283,468,4161,-3,-96,-103
-277,429,4154,-5,-90,-91
-295,436,4162,3,-70,-74
-369,388,4093,7,-82,-74
-392,372,4093,6,-89,-80
-386,389,4082,5,-100,-86
-306,412,4063,6,-65,-69
-331,372,4089,7,-74,-68
-369,388,4093,7,-82,-74
-367,312,4181,-12,-40,36
-377,282,4153,-10,-38,13
-347,265,4130,-5,-43,-8
-321,490,4148,-6,-48,31
-338,384,4165,-13,-43,36
-367,312,4181,-12,-40,36
-312,496,4065,13,-48,-8
-314,511,4051,2,-55,4
-320,524,4091,0,-50,21
-332,405,4110,2,-37,-20
-323,417,4061,4,-39,-24
-326,428,4079,6,-44,-23
-310,450,4103,1,-35,-14
-315,417,4116,1,-36,-15
-332,405,4110,2,-37,-20
-343,505,4088,-12,-28,-11
-329,492,4085,-11,-31,-10
-314,474,4073,-6,-34,-11
-372,541,4084,-4,-24,-20
-367,544,4082,-5,-24,-19
-369,543,4105,-5,-21,-15
-392,563,4099,-7,-26,-35
-386,547,4098,-7,-24,-28
-372,541,4084,-4,-24,-20
-395,554,4122,-4,-32,-44
-391,575,4102,-2,-32,-43
-392,584,4104,0,-30,-42
-422,563,4089,-2,-42,-50
-408,536,4100,1,-43,-48
-419,539,4095,-3,-41,-51
-403,560,4081,-3,-39,-52
-405,571,4086,-4,-39,-53
-414,559,4093,-3,-40,-51
-396,565,4109,4,-44,-59
-386,575,4103,4,-43,-58
-389,570,4094,1,-41,-55
-407,540,4101,-4,-40,-71
-415,549,4101,-2,-41,-72
-417,556,4104,0,-43,-69
-391,513,4106,-1,-44,-67
-408,517,4097,-4,-44,-71
-407,525,4100,-4,-43,-72
-322,457,4118,1,-51,-71
-339,464,4116,1,-47,-67
-349,472,4110,1,-48,-68
-312,436,4116,17,-67,-83
-315,445,4124,16,-62,-81
-324,454,4126,14,-64,-80
-296,436,4120,8,-55,-92
-295,428,4120,10,-60,-90
-299,414,4124,14,-66,-86
-271,414,4128,7,-57,-106
-262,413,4124,6,-55,-100
-255,408,4129,9,-55,-96
-359,449,4173,32,-83,-104
-288,446,4141,27,-80,-106
-214,402,4115,18,-68,-106
-476,392,4076,4,-67,-87
-451,418,4087,5,-69,-102
-380,472,4094,6,-68,-114
-420,436,4092,0,-35,-39
-464,413,4067,1,-41,-48
-500,385,4037,4,-51,-67
-368,505,4124,-3,-40,-28
-365,503,4129,-3,-37,-27
-360,486,4126,-4,-33,-25
-379,516,4097,2,-41,-29
-377,512,4099,2,-42,-31
-369,508,4104,0,-40,-30
-381,513,4101,0,-38,-29
-378,516,4103,-1,-40,-29
-379,516,4097,2,-41,-29
-368,519,4094,0,-22,-25
-359,521,4104,1,-24,-24
-367,516,4097,-1,-26,-23
-355,559,4131,-1,-22,-27
-344,544,4140,0,-16,-28
-314,492,4133,-2,-16,-28
-468,472,4145,4,-44,-39
-399,481,4112,2,-43,-40
-358,480,4100,2,-42,-41
-352,485,4104,9,-32,-32
-387,485,4093,8,-35,-41
-368,467,4058,6,-45,-42
-351,468,4128,9,-36,-39
-341,452,4119,1,-43,-41
-336,436,4100,-1,-48,-41
-345,446,4110,1,-42,-38
-343,445,4116,-3,-47,-39
-346,449,4110,-2,-46,-41
-343,452,4117,1,-47,-36
-349,453,4122,-1,-44,-36
-363,454,4124,0,-42,-36
-348,464,4108,0,-48,-35
-353,464,4108,0,-47,-36
-352,461,4116,0,-47,-36
-352,485,4113,4,-24,-35
-328,471,4080,1,-34,-36
-307,454,4053,0,-44,-35
-343,477,4124,1,-35,-32
-342,471,4126,-3,-42,-37
-356,472,4126,-2,-36,-36
-342,490,4080,1,-39,-35
-359,492,4100,5,-39,-35
-354,486,4114,2,-37,-34
-379,496,4124,1,-40,-32
-396,509,4158,2,-37,-33
-386,504,4142,3,-26,-32
-368,512,4089,8,-39,-32
-369,510,4090,6,-40,-31
-353,500,4092,6,-40,-30
-356,497,4085,14,-25,-31
-320,488,4113,5,-39,-32
-342,498,4105,5,-39,-32
-357,489,4089,1,-45,-38
-367,492,4085,-4,-51,-36
-394,513,4103,2,-40,-36
-367,501,4104,1,-43,-39
-386,510,4104,0,-43,-40
-403,522,4110,8,-32,-38
-387,500,4109,4,-35,-39
-382,496,4109,4,-38,-39
-367,489,4109,4,-39,-40
-372,493,4116,5,-36,-40
-358,487,4108,2,-39,-40
-352,485,4101,0,-40,-40
-359,492,4105,-3,-51,-39
-371,492,4110,-2,-50,-41
-388,484,4116,0,-47,-39
-332,473,4090,2,-44,-40
-341,478,4090,0,-48,-40
-359,492,4105,-3,-51,-39
-336,469,4119,3,-39,-39
-336,469,4113,4,-39,-40
-348,474,4115,0,-37,-42
-331,468,4122,2,-41,-40
-332,468,4119,1,-41,-40
-337,474,4118,2,-38,-38
-331,457,4105,1,-44,-35
-335,462,4110,0,-42,-38
-337,465,4118,2,-41,-39
-340,462,4130,2,-40,-36
-338,466,4129,3,-38,-37
-329,462,4126,2,-42,-36
-348,451,4102,4,-43,-34
-340,449,4113,4,-40,-32
-340,452,4122,2,-41,-35
-354,455,4112,0,-40,-34
-343,453,4108,1,-43,-32
-346,455,4097,2,-43,-33
-362,474,4101,2,-41,-33
-363,466,4107,2,-39,-33
-363,464,4115,2,-38,-33
-367,488,4105,-3,-44,-31
-377,483,4113,0,-41,-32
