ax,ay,az,g1,g2,g3
-375,484,4120,0,-40,-32
-371,496,4100,-1,-41,-33
-375,495,4101,-3,-43,-33
-372,490,4102,-2,-42,-32
-381,510,4110,1,-40,-34
-375,508,4108,1,-36,-32
-369,504,4100,1,-39,-34
-374,516,4099,1,-40,-40
-372,514,4100,2,-38,-37
-369,508,4092,2,-40,-34
-361,511,4093,3,-37,-37
-372,514,4093,1,-39,-39
-374,516,4099,1,-40,-40
-380,480,4068,1,-31,-39
-389,489,4069,-1,-33,-39
-390,503,4087,4,-30,-39
-332,497,4108,2,-41,-38
-330,526,4144,-4,-31,-33
-351,537,4152,-1,-20,-29
-332,473,4113,1,-31,-39
-332,473,4102,1,-38,-41
-330,487,4096,4,-35,-40
-323,432,4132,-1,-35,-32
-335,460,4121,1,-33,-38
-332,473,4113,1,-31,-39
-344,449,4100,-10,-33,1
-307,421,4109,-11,-39,-6
-300,411,4128,-8,-41,-20
-399,511,4112,-5,-36,-21
-403,521,4112,-8,-31,-11
-398,514,4110,-8,-32,-8
-362,457,4110,-1,-43,-36
-386,470,4108,-1,-41,-34
-399,511,4112,-5,-36,-21
-359,466,4112,-2,-44,-34
-363,467,4116,-1,-43,-36
-364,466,4108,0,-42,-36
-358,473,4102,0,-42,-37
-359,469,4104,0,-40,-35
-359,467,4107,0,-45,-37
-358,484,4110,-3,-44,-35
-356,476,4102,-2,-42,-36
-358,473,4102,0,-42,-37
-351,488,4108,0,-39,-35
-351,484,4107,0,-42,-35
-353,483,4107,0,-44,-35
-356,497,4100,-3,-43,-35
-358,498,4101,-1,-41,-36
-359,500,4102,-1,-40,-35
-359,508,4105,1,-40,-36
-359,504,4103,-1,-42,-36
-359,504,4100,1,-43,-36
-359,506,4102,0,-42,-36
-357,503,4102,0,-43,-37
-361,506,4102,0,-44,-38
-375,505,4089,0,-39,-39
-373,501,4093,-3,-43,-40
-372,501,4106,-3,-44,-40
-376,500,4093,-2,-40,-42
-382,507,4092,0,-41,-40
-375,505,4089,0,-39,-39
-369,497,4106,0,-37,-41
-367,497,4100,-2,-39,-42
-376,500,4093,-2,-40,-42
-354,477,4088,1,-30,-42
-359,484,4093,4,-32,-39
-360,482,4098,2,-33,-42
-327,457,4101,9,-16,-39
-332,458,4088,6,-21,-40
-343,464,4085,2,-27,-41
-373,437,4094,12,-5,-41
-349,448,4116,10,-6,-41
-324,463,4115,11,-11,-42
-209,334,3832,-8,-34,-42
-381,534,4247,-5,9,-38
-364,513,4165,4,5,-35
-316,476,4236,-7,-31,-36
-404,537,4212,-26,-13,-37
-503,595,4150,33,103,-19
-410,494,4105,2,-35,-36
-419,520,4137,9,-20,-31
-421,522,4141,28,-3,-31
-404,495,4122,-2,-42,-38
-404,492,4116,1,-36,-35
-383,492,4102,0,-39,-35
-395,507,4101,-2,-42,-39
-379,505,4096,0,-43,-35
-377,502,4088,0,-42,-37
-391,512,4109,-3,-48,-40
-395,510,4105,-3,-47,-40
-401,506,4110,-2,-45,-39
-381,502,4101,-4,-49,-41
-386,510,4108,-3,-49,-40
-391,512,4109,-3,-48,-40
-378,499,4121,-2,-48,-42
-379,501,4113,0,-48,-43
-373,496,4103,-3,-48,-43
-375,484,4109,0,-52,-40
-375,484,4116,-2,-54,-43
-375,483,4125,-3,-53,-42
-359,481,4124,0,-52,-40
-353,481,4118,-4,-56,-42
-351,482,4107,-4,-58,-43
-358,482,4130,-2,-61,-42
-369,480,4128,0,-56,-43
-359,481,4124,0,-52,-40
-350,460,4092,4,-70,-46
-341,463,4118,0,-72,-46
-340,470,4130,-2,-71,-45
-535,540,4228,12,-48,-40
-327,397,4056,11,-54,-43
-344,432,4041,6,-67,-46
-195,361,4012,-16,-159,-24
-250,401,4137,-38,-152,-39
-407,522,4242,-58,-144,-52
-351,449,4076,-27,-67,-40
-403,471,3984,14,-42,-43
-392,448,3889,53,-51,-27
-425,500,4184,6,-30,-35
-369,485,4149,8,-24,-33
-313,440,4080,-4,-38,-38
-364,480,4104,1,-35,-35
-330,469,4092,2,-40,-32
-308,464,4077,-1,-52,-32
-359,483,4090,-1,-41,-33
-360,493,4089,4,-40,-32
-364,493,4094,3,-41,-32
-379,505,4120,0,-37,-33
-371,497,4104,0,-39,-32
-363,488,4096,-2,-39,-34
-364,505,4085,5,-39,-32
-366,498,4083,3,-45,-33
-369,494,4100,0,-47,-35
-376,489,4113,0,-40,-36
-374,493,4102,0,-39,-38
-371,502,4091,2,-39,-35
-379,501,4097,1,-44,-39
-388,503,4105,1,-41,-36
-393,500,4123,2,-41,-36
-381,498,4104,2,-38,-38
-375,496,4096,1,-39,-37
-366,494,4088,0,-44,-38
-374,488,4110,0,-40,-39
-380,492,4113,1,-40,-40
-382,495,4111,0,-39,-39
-366,484,4100,6,-28,-36
-350,481,4071,1,-35,-38
-361,494,4058,0,-36,-38
-348,481,4093,1,-43,-36
-364,484,4117,-1,-43,-36
-401,498,4140,-1,-35,-37
-369,486,4083,3,-32,-35
-353,483,4083,5,-35,-36
-348,481,4093,1,-43,-36
-365,490,4130,2,-38,-38
-356,480,4130,-1,-37,-37
-351,474,4122,-6,-36,-36
-352,470,4102,-1,-50,-39
-368,485,4119,1,-42,-39
-365,490,4130,2,-38,-38
-370,460,4117,-1,-42,-40
-364,472,4112,0,-39,-39
-357,469,4104,0,-42,-40
-344,464,4104,2,-40,-36
-350,463,4103,1,-43,-39
-356,462,4108,2,-44,-38
-339,465,4120,1,-40,-36
-337,462,4111,-1,-40,-38
-338,466,4103,0,-40,-37
-340,469,4100,0,-44,-35
-346,467,4111,0,-44,-37
-353,467,4123,1,-44,-37
-343,465,4107,-1,-40,-35
-339,467,4098,-1,-41,-36
-341,466,4095,0,-43,-37
-356,474,4114,0,-40,-35
-352,473,4117,1,-39,-35
-353,469,4115,-1,-39,-37
-363,479,4112,-1,-46,-34
-368,480,4117,0,-43,-35
-372,482,4116,3,-43,-35
-355,484,4104,0,-43,-35
-361,487,4104,1,-42,-35
-363,486,4106,0,-42,-34
-379,493,4112,1,-39,-35
-372,487,4112,1,-40,-35
-360,484,4108,0,-39,-36
-380,493,4104,1,-39,-35
-377,490,4105,0,-41,-35
-373,489,4110,-1,-41,-37
-372,497,4104,0,-40,-35
-372,496,4104,0,-42,-37
-379,497,4102,0,-41,-35
-378,499,4107,1,-40,-39
-376,499,4103,0,-40,-37
-372,497,4104,0,-40,-35
-369,502,4100,2,-41,-39
-367,501,4100,2,-42,-40
-367,498,4100,0,-42,-38
-359,501,4109,0,-39,-40
-362,501,4104,0,-40,-39
-368,503,4102,1,-41,-39
-362,498,4106,2,-40,-38
-362,501,4104,1,-42,-40
-363,500,4104,0,-42,-38
-363,489,4113,0,-43,-41
-361,492,4109,-1,-43,-40
-359,496,4105,0,-43,-40
-351,480,4109,1,-40,-39
-354,482,4109,0,-42,-41
-352,481,4108,1,-43,-40
-365,472,4114,0,-42,-40
-364,474,4114,0,-41,-41
-358,478,4114,0,-40,-40
-353,470,4110,0,-43,-39
-356,477,4108,0,-44,-39
-360,474,4109,2,-42,-39
-356,469,4108,0,-40,-36
-357,470,4109,1,-40,-38
-356,469,4111,1,-40,-39
-353,472,4107,0,-40,-36
-352,468,4106,0,-41,-36
-352,467,4105,0,-41,-37
-343,469,4108,0,-40,-35
-348,470,4109,0,-41,-37
-350,467,4110,0,-40,-36
-351,479,4110,0,-41,-35
-348,473,4112,1,-40,-36
-347,471,4108,1,-39,-36
-360,492,4113,1,-39,-36
-360,487,4113,2,-42,-37
-356,482,4109,0,-41,-37
-367,490,4109,1,-41,-36
-365,487,4114,0,-41,-37
-358,490,4110,-1,-42,-37
-370,496,4101,1,-41,-38
-367,496,4105,0,-39,-36
-369,493,4103,0,-41,-37
-371,490,4108,2,-40,-36
-374,489,4107,0,-40,-38
-371,494,4104,0,-39,-37
-371,500,4105,0,-40,-36
-370,497,4103,0,-42,-38
-372,493,4104,0,-41,-37
-367,492,4105,1,-40,-35
-370,492,4102,-1,-40,-37
-368,495,4101,0,-41,-37
-356,494,4108,2,-44,-40
-358,494,4108,1,-43,-40
-362,494,4106,0,-40,-36
-356,489,4109,1,-39,-40
-359,492,4108,1,-41,-40
-356,492,4109,0,-39,-40
-355,484,4114,0,-40,-39
-356,484,4112,0,-40,-40
-358,484,4112,0,-42,-40
-352,477,4113,1,-39,-40
-357,478,4113,0,-41,-39
-360,481,4117,0,-40,-39
-351,472,4109,1,-40,-40
-354,475,4111,1,-41,-39
-356,477,4110,1,-42,-39
-351,469,4108,0,-40,-39
-351,467,4107,0,-40,-39
-348,467,4110,1,-41,-38
-356,474,4109,2,-40,-37
-352,469,4109,1,-39,-39
-351,469,4108,0,-40,-39
-352,472,4109,1,-43,-36
-351,470,4105,1,-41,-37
-349,468,4106,2,-41,-37
-355,477,4104,0,-39,-35
-354,475,4101,0,-41,-37
-354,474,4104,0,-40,-36
-348,473,4101,0,-39,-35
-354,477,4102,0,-40,-36
-352,480,4105,0,-39,-36
-365,487,4118,2,-35,-36
-360,485,4113,5,-35,-35
-355,482,4106,3,-36,-36
-364,492,4100,1,-40,-35
-362,491,4106,2,-40,-37
-367,489,4113,5,-40,-36
-361,491,4103,0,-39,-35
-363,489,4099,0,-38,-36
-364,492,4100,1,-40,-35
-376,493,4120,1,-38,-37
-368,493,4108,0,-39,-37
-361,491,4103,0,-39,-35
-367,489,4113,1,-44,-35
-373,487,4117,1,-42,-37
-375,488,4125,0,-39,-36
-365,492,4100,2,-42,-38
-368,491,4099,1,-43,-38
-367,492,4098,0,-44,-36
-367,492,4108,0,-41,-38
-368,489,4109,1,-40,-36
-366,491,4108,1,-41,-37
-379,496,4122,2,-40,-40
-371,491,4113,2,-41,-39
-366,494,4106,0,-40,-38
-348,481,4093,-3,-47,-39
-361,485,4105,-2,-47,-39
-380,497,4123,0,-45,-39
-371,484,4113,1,-39,-40
-375,488,4110,2,-38,-41
-371,493,4100,5,-35,-39
-367,481,4113,0,-44,-39
-373,483,4123,1,-41,-41
-372,485,4128,1,-40,-39
-358,480,4105,-1,-44,-41
-359,477,4101,0,-45,-41
-367,481,4113,0,-44,-39
-355,471,4112,-1,-44,-38
-367,484,4118,0,-42,-39
-367,485,4117,0,-40,-40
-355,477,4104,1,-40,-39
-358,477,4108,1,-41,-39
-355,477,4113,4,-40,-39
-357,476,4110,0,-42,-38
-353,471,4108,0,-43,-38
-355,471,4103,0,-43,-37
-357,477,4113,0,-41,-39
-353,476,4109,1,-42,-37
-359,477,4111,2,-42,-37
-351,469,4100,1,-39,-35
-354,472,4103,1,-40,-37
-356,476,4104,1,-40,-35
-364,484,4114,0,-36,-34
-361,481,4109,0,-36,-35
-359,478,4108,0,-36,-36
-372,481,4121,1,-38,-35
-368,482,4122,-1,-37,-37
-368,489,4124,1,-35,-35
-356,489,4109,1,-39,-35
-367,487,4111,-2,-42,-36
-375,485,4120,0,-40,-36
-376,492,4114,0,-42,-38
-378,493,4116,0,-39,-37
-368,492,4114,2,-38,-36
-368,496,4104,1,-40,-35
-373,498,4109,0,-41,-36
-366,495,4111,1,-41,-35
-348,485,4099,1,-41,-38
-357,487,4097,-1,-43,-39
-364,492,4100,0,-43,-38
-360,481,4120,4,-39,-36
-365,482,4126,2,-38,-40
-368,477,4121,1,-37,-39
-320,404,4010,2,-29,-37
-326,424,4038,1,-37,-38
-346,458,4094,2,-38,-38
-331,473,4072,9,-44,-27
-382,485,4168,-3,-35,-28
-434,477,4251,-16,-13,-37
-377,458,4138,-6,-42,-38
-387,464,4127,-6,-38,-40
-350,492,4086,10,-34,-34
-358,474,4076,-2,-48,-36
-370,483,4085,4,-42,-35
-372,482,4120,6,-39,-34
-361,495,4112,0,-43,-31
-376,493,4100,1,-36,-35
-380,482,4103,1,-39,-35
-376,490,4107,-1,-43,-34
-375,488,4111,0,-40,-34
-361,495,4112,0,-43,-31
-367,504,4109,1,-39,-36
-371,500,4101,-1,-44,-38
-379,506,4099,1,-42,-36
-388,508,4108,0,-48,-36
-394,508,4115,0,-47,-36
-396,504,4114,-1,-41,-38
-361,505,4080,2,-43,-38
-377,500,4093,1,-46,-36
-388,508,4108,0,-48,-36
-395,500,4117,4,-35,-39
-387,497,4115,1,-35,-39
-380,494,4103,-1,-36,-41
-375,488,4101,0,-40,-40
-372,495,4101,0,-43,-40
-381,497,4101,0,-44,-40
-371,486,4109,0,-41,-39
-372,486,4105,0,-43,-42
-375,488,4101,0,-40,-40
-369,476,4114,0,-42,-42
-371,477,4116,-1,-43,-42
-372,478,4114,0,-42,-42
-358,475,4105,1,-43,-40
-356,472,4101,0,-44,-40
-355,470,4099,1,-46,-41
-344,469,4109,4,-40,-39
-347,467,4110,1,-42,-39
-351,469,4109,0,-43,-39
-352,462,4112,2,-43,-40
-346,463,4110,2,-42,-39
-344,469,4109,4,-40,-39
-345,462,4115,1,-43,-38
-343,461,4112,1,-44,-39
-348,462,4111,2,-44,-39
-338,465,4108,1,-42,-38
-340,460,4112,1,-44,-36
-347,457,4117,1,-44,-38
-355,469,4116,1,-40,-36
-352,465,4116,-1,-40,-36
-344,462,4111,0,-43,-37
-352,472,4105,1,-42,-34
-356,471,4109,0,-41,-36
-355,470,4115,0,-41,-38
-363,481,4109,0,-40,-32
-364,476,4111,0,-41,-35
-356,477,4108,0,-40,-35
-368,484,4112,0,-44,-35
-369,479,4111,0,-43,-35
-368,480,4113,0,-41,-34
-374,487,4110,0,-43,-34
-371,488,4112,0,-43,-32
-374,483,4113,0,-42,-34
-375,493,4105,0,-43,-35
-374,494,4104,0,-43,-35
-373,492,4108,0,-43,-35
-376,495,4107,1,-41,-37
-376,497,4102,0,-40,-36
-375,494,4102,1,-42,-35
-367,501,4101,0,-40,-36
-368,499,4102,1,-43,-37
-368,496,4105,1,-43,-35
-368,498,4096,0,-39,-38
-369,499,4095,0,-39,-38
-365,500,4096,2,-40,-38
-372,493,4120,0,-39,-39
-367,496,4116,0,-39,-39
-364,500,4109,0,-39,-40
-365,487,4111,0,-41,-40
-364,492,4113,0,-40,-39
-359,488,4109,0,-41,-40
-363,481,4108,0,-43,-39
-369,480,4110,1,-43,-40
-372,485,4119,1,-42,-41
-360,473,4105,1,-43,-39
-363,474,4107,1,-43,-39
-366,477,4109,2,-42,-40
-356,468,4106,0,-39,-39
-359,469,4108,4,-39,-35
-360,472,4105,2,-40,-37
-365,471,4108,2,-40,-38
-361,473,4119,1,-39,-38
-359,468,4113,1,-39,-36
-351,480,4108,4,-39,-35
-351,476,4108,1,-38,-36
-357,474,4110,0,-39,-37
-353,477,4110,1,-37,-36
-349,475,4108,0,-37,-36
-352,477,4105,0,-38,-37
-359,480,4113,0,-40,-35
-357,478,4113,0,-40,-37
-360,478,4114,-1,-40,-37
-373,490,4122,0,-40,-36
-369,488,4118,1,-41,-36
-365,486,4114,2,-40,-36
-373,486,4111,-1,-40,-37
-372,488,4113,1,-40,-35
-374,486,4112,1,-40,-38
-373,489,4108,0,-39,-36
-372,485,4110,-1,-40,-37
-373,486,4111,-1,-40,-37
-386,488,4114,4,-39,-38
-384,487,4112,3,-39,-39
-375,490,4106,2,-38,-38
-366,490,4101,0,-43,-40
-367,492,4105,1,-43,-39
-375,488,4107,1,-42,-38
-366,488,4106,1,-41,-39
-368,489,4104,0,-41,-40
-366,490,4101,0,-43,-40
-364,481,4120,0,-44,-39
-369,479,4118,0,-43,-41
-368,481,4121,1,-39,-40
-364,480,4107,0,-44,-39
-368,479,4115,0,-44,-39
-364,481,4120,0,-44,-39
-356,480,4112,1,-40,-36
-360,480,4112,0,-43,-39
-362,480,4111,1,-43,-38
-364,480,4113,5,-44,-36
-363,481,4116,1,-43,-38
-361,483,4118,1,-43,-38
-368,496,4112,4,-44,-36
-359,490,4111,2,-44,-37
-360,483,4113,3,-42,-36
-346,465,4107,0,-44,-35
-373,479,4114,2,-44,-35
-368,496,4112,4,-44,-36
-368,473,4121,1,-43,-36
-373,478,4119,0,-43,-38
-366,475,4110,2,-40,-38
-368,480,4108,4,-48,-35
-368,478,4114,1,-48,-36
-361,472,4122,0,-46,-36
-368,484,4105,0,-43,-36
-360,487,4099,0,-44,-36
-358,482,4096,0,-46,-36
-368,484,4112,0,-44,-36
-372,484,4113,0,-43,-37
-368,487,4108,0,-41,-36
-365,500,4114,1,-43,-37
-357,496,4102,1,-43,-36
-365,488,4106,0,-44,-37
-367,492,4129,4,-47,-36
-374,489,4125,4,-46,-37
-376,492,4129,5,-44,-36
-355,492,4129,9,-55,-36
-355,501,4130,7,-55,-37
-364,505,4131,7,-52,-37
-347,485,4060,9,-55,-35
-359,473,4066,9,-56,-37
-367,479,4088,10,-60,-39
-367,496,4056,3,-48,-41
-347,499,4056,7,-50,-39
-347,485,4060,9,-55,-35
-379,482,4146,2,-26,-38
-365,481,4123,0,-28,-37
-329,480,4094,0,-30,-36
-314,477,4200,5,-76,-38
-324,480,4212,8,-63,-36
-344,494,4193,4,-47,-36
-350,416,4122,6,-92,-29
-332,425,4121,4,-96,-31
-315,450,4157,3,-89,-40
-235,453,4124,5,-127,-23
-278,462,4165,5,-122,-27
-339,411,4202,5,-96,-27
-167,384,4013,-7,-107,-4
-165,378,4036,-3,-117,-5
-198,409,4086,3,-127,-14
-279,544,4060,-24,0,24
-243,534,4038,-14,-30,10
-199,484,4012,-9,-60,2
-356,453,4180,-88,24,33
-355,445,4147,-85,26,34
-379,498,4103,-69,36,36
-387,544,4092,-56,-32,28
-397,540,4081,-52,1,25
-404,540,4137,-67,22,14
-416,534,4140,-38,-41,20
-399,542,4117,-53,-35,27
-387,544,4092,-56,-32,28
-417,484,4252,37,-106,-23
-431,547,4195,7,-89,-8
-426,544,4157,-14,-57,8
-339,348,4437,169,-135,-112
-358,371,4409,140,-127,-94
-379,392,4365,113,-116,-76
-388,244,4556,332,-203,-208
-366,249,4566,306,-184,-190
-285,296,4511,266,-160,-165
-308,344,4472,464,-335,-324
-314,313,4494,455,-329,-316
-338,266,4528,416,-302,-282
-519,776,4096,580,-159,-372
-487,724,4149,574,-213,-387
-409,605,4263,561,-265,-387
-620,977,3899,551,-52,-301
-607,918,3952,569,-94,-337
-558,835,4028,577,-147,-365
-448,884,3937,413,4,-144
-487,931,3926,447,5,-176
-547,985,3894,491,-3,-217
-294,672,4016,252,-64,-72
-334,714,3993,293,-45,-85
-374,768,3972,362,-16,-114
-112,545,4184,89,-192,-64
-132,554,4149,101,-181,-63
-178,578,4100,157,-132,-60
-50,564,4338,-72,-340,-130
-64,543,4300,-45,-317,-116
-73,536,4262,-18,-294,-100
-34,640,4337,-179,-410,-209
-41,594,4350,-123,-385,-167
-50,564,4338,-72,-340,-130
-211,819,4233,-342,-368,-358
-151,784,4248,-319,-368,-343
-108,753,4264,-276,-387,-306
-356,917,4152,-435,-384,-388
-341,900,4166,-410,-378,-388
-283,861,4206,-372,-369,-377
-391,944,4094,-496,-395,-345
-396,966,4095,-489,-399,-358
-391,974,4100,-468,-392,-378
-257,834,4077,-533,-249,-232
-279,841,4077,-535,-291,-248
-300,849,4076,-531,-319,-264
-171,765,4129,-508,-120,-184
-194,775,4114,-511,-136,-189
-215,793,4097,-519,-179,-204
-114,746,4267,-472,-49,-166
-145,754,4182,-497,-88,-175
-171,765,4129,-508,-120,-184
-83,685,4379,-429,-25,-187
-80,713,4372,-448,-35,-171
-89,724,4344,-455,-38,-170
-76,612,4337,-336,52,-259
-80,609,4342,-359,20,-253
-83,609,4353,-359,20,-251
-100,644,4380,-268,144,-244
-92,637,4369,-293,122,-252
-78,629,4349,-309,97,-256
-175,641,4349,-199,164,-219
-164,642,4354,-213,165,-224
-135,642,4367,-242,162,-235
-128,660,4316,-168,133,-213
-177,644,4341,-191,155,-218
-175,641,4349,-199,164,-219
21,701,4244,-103,-31,-300
36,701,4244,-105,-18,-291
51,696,4241,-117,32,-254
-22,584,4234,-91,-185,-362
-20,624,4232,-96,-136,-351
-14,651,4234,-97,-125,-346
-3,453,4284,-60,-295,-352
-10,484,4267,-73,-262,-360
-17,540,4249,-81,-227,-366
5,373,4300,-31,-328,-303
11,373,4304,-43,-327,-322
12,391,4302,-53,-315,-338
-53,422,4204,-6,-286,-214
-34,403,4232,-16,-310,-256
-22,384,4258,-22,-320,-276
-119,469,4152,5,-247,-140
-105,456,4161,3,-256,-159
-76,435,4182,-5,-281,-205
-175,524,4089,9,-176,-32
-167,520,4105,8,-192,-48
-148,505,4133,8,-217,-83
-198,491,3937,1,-59,61
-199,509,3953,5,-76,49
-200,518,3971,4,-83,42
-164,385,3852,-19,-24,93
-173,409,3871,-17,-24,93
-187,439,3898,-10,-26,89
-139,348,3756,-55,13,45
-140,350,3784,-47,-5,63
-146,356,3816,-37,-17,77
-163,320,3664,-72,58,-4
-152,321,3677,-67,47,11
-143,330,3700,-62,32,26
-199,308,3704,-90,62,-65
-195,313,3681,-84,65,-52
-191,310,3667,-84,67,-44
-219,208,3932,-108,21,-123
-219,228,3884,-106,27,-118
-213,267,3812,-102,41,-103
-198,137,4068,-114,-4,-141
-215,178,3986,-112,9,-134
-219,208,3932,-108,21,-123
-128,-20,4205,-112,-3,-131
-132,-9,4193,-112,-3,-131
-150,35,4170,-114,-13,-140
-140,-30,4213,-108,38,-103
-132,-26,4210,-108,15,-119
-128,-20,4205,-112,-3,-131
-175,21,4148,-127,109,-23
-170,15,4160,-117,100,-39
-159,9,4181,-115,100,-39
-299,213,3936,-307,-4,-63
-290,207,3943,-300,2,-58
-275,181,3954,-274,23,-40
-280,196,3949,-371,-71,-120
-288,202,3943,-366,-65,-117
-300,210,3935,-347,-43,-98
-244,225,4061,-403,-115,-196
-241,212,4040,-401,-105,-186
-231,198,4006,-398,-104,-176
-205,248,3966,-405,-138,-217
-221,247,3986,-406,-140,-206
-238,238,4039,-404,-121,-199
-243,270,4008,-361,-111,-241
-228,260,4016,-368,-112,-239
-218,250,4013,-385,-114,-235
-272,288,4012,-275,-119,-211
-270,296,4003,-290,-116,-216
-267,302,3989,-317,-113,-228
-234,214,4064,-184,-136,-164
-244,233,4048,-206,-134,-174
-257,260,4034,-229,-127,-185
-202,153,4089,-133,-157,-144
-222,186,4084,-161,-142,-155
-234,214,4064,-184,-136,-164
-145,83,4105,-48,-176,-141
-155,98,4088,-72,-174,-140
-167,109,4084,-99,-172,-136
-144,57,4129,33,-200,-164
-140,58,4125,15,-189,-161
-138,63,4124,-5,-183,-155
-148,58,4131,56,-215,-170
-150,55,4129,38,-203,-165
-144,57,4129,33,-200,-164
-132,28,4166,104,-254,-186
-135,44,4151,93,-252,-182
-134,56,4136,80,-242,-178
-112,-4,4185,124,-263,-191
-117,-3,4183,118,-263,-191
-120,4,4181,116,-259,-188
-85,-39,4176,128,-276,-196
-88,-32,4178,129,-272,-195
-96,-25,4186,128,-268,-194
-88,-113,4152,99,-308,-198
-88,-96,4157,112,-296,-199
-91,-81,4161,114,-295,-199
-62,-116,4144,42,-322,-192
-60,-132,4139,53,-322,-193
-68,-133,4140,64,-322,-192
-93,-63,4162,-11,-297,-190
-73,-92,4151,17,-314,-190
-62,-116,4144,42,-322,-192
-235,52,4136,-156,-215,-196
-224,35,4146,-127,-229,-197
-204,17,4156,-116,-231,-196
-264,89,4104,-220,-167,-172
-261,83,4109,-205,-179,-180
-249,64,4123,-165,-211,-194
-247,84,4097,-271,-100,-115
-257,88,4091,-267,-112,-125
-265,91,4086,-257,-128,-140
-173,8,4120,-268,-52,-62
-193,32,4117,-274,-63,-73
-210,58,4112,-276,-74,-84
-95,-36,4128,-240,-40,-43
-113,-28,4124,-244,-42,-47
-145,-13,4124,-259,-48,-55
-40,-94,4134,-164,-48,-42
-46,-84,4133,-178,-44,-42
-58,-70,4132,-192,-40,-42
-36,-84,4176,-55,-103,-55
-36,-96,4167,-78,-90,-54
-36,-109,4148,-110,-76,-52
-48,-36,4205,13,-80,-71
-52,-37,4209,7,-86,-70
-47,-40,4210,-10,-101,-66
-38,-35,4149,25,-47,-76
-46,-35,4172,23,-57,-75
-49,-36,4195,18,-68,-74
-7,-35,4080,-12,-40,-80
-20,-36,4086,-8,-41,-82
-31,-35,4101,7,-39,-80
36,-42,4060,-60,-57,-98
23,-36,4065,-47,-52,-93
4,-35,4075,-30,-48,-86
48,-39,4069,-88,-92,-136
47,-40,4068,-90,-86,-129
48,-39,4065,-87,-75,-120
1,-22,4094,-69,-120,-141
14,-33,4086,-80,-112,-143
30,-36,4080,-86,-104,-142
-25,2,4113,-46,-135,-129
-10,-12,4103,-63,-125,-139
1,-22,4094,-69,-120,-141
-35,4,4129,4,-131,-75
-35,7,4127,-5,-136,-83
-35,13,4122,-16,-140,-95
-35,0,4131,15,-114,-48
-35,1,4129,6,-128,-66
-35,4,4129,4,-131,-75
-36,-8,4100,24,-72,-23
-36,-8,4106,23,-75,-26
-36,-5,4121,25,-87,-29
-35,-4,4080,9,-60,-43
-35,-6,4081,7,-62,-43
-35,-12,4082,15,-63,-31
-34,16,4078,-19,-58,-95
-33,5,4078,-14,-62,-85
-33,-2,4078,-8,-62,-74
-35,55,4078,-28,-50,-117
-35,32,4081,-24,-55,-107
-34,16,4078,-19,-58,-95
-39,125,4084,-28,-11,-108
-39,117,4081,-29,-19,-113
-40,100,4081,-31,-35,-122
